Sample_ID,Year,Crop_Type,Yield_t_ha,Residue_to_Product_Ratio,Residue_Quantity_t,Moisture_%,Calorific_Value_MJ_kg,Predicted_Energy_MJ
0,2022,Wheat,3.117,1.622,5.1266,19.13,17.346,71914.46
1,2020,Maize,3.198,2.257,7.4416,22.96,17.137,98246.57
2,2020,Sugarcane,81.318,0.344,25.9034,46.97,20.924,287424.05
3,2022,Cotton,0.534,6.1,3.518,25.03,17.515,46194.84
4,2022,Maize,3.326,2.432,7.9513,26.5,17.412,101759.31
5,2023,Sugarcane,80.352,0.359,28.7887,56.22,19.635,247473.51
6,2022,Wheat,3.161,1.64,5.381,18.83,17.975,78510.44
7,2024,Wheat,3.456,1.741,5.686,19.9,16.97,77289.63
8,2023,Maize,3.367,2.311,7.1275,23.59,16.474,89719.43
9,2023,Rice,3.595,1.66,6.278,17.7,14.409,74448.33
10,2021,Cotton,0.448,5.906,2.4818,33.33,18.46,30544.21
11,2020,Maize,3.262,2.299,7.9493,21.45,17.344,108298.97
12,2023,Wheat,3.595,1.578,5.9452,18.17,17.731,86260.56
13,2021,Cotton,0.428,6.082,2.5068,18.66,18.279,37271.45
14,2020,Sugarcane,79.858,0.347,28.8469,47.53,18.561,280938.71
15,2021,Rice,3.581,1.866,6.0407,16.33,14.419,72877.28
16,2020,Wheat,3.058,1.695,5.458,20.16,16.518,71979.95
17,2021,Maize,3.038,2.458,7.6018,25.39,16.672,94558.63
18,2023,Maize,3.577,2.313,8.0502,21.95,16.232,101988.6
19,2023,Wheat,3.289,1.762,5.4591,16.01,16.999,77942.08
20,2022,Rice,4.046,1.719,6.9968,15.37,17.431539419087134,92835.58
21,2021,Maize,3.173,2.272,7.1298,20.17,16.477,93782.46
22,2020,Wheat,3.201,1.651,5.6865,21.32,17.109,76548.03
23,2020,Rice,3.41,1.772,5.6739,18.69,16.302,75208.43
24,2022,Maize,3.148,2.48,7.1669,21.82,16.016,86065.85
25,2020,Wheat,3.054,1.694,5.3908,20.44,17.57,75356.33
26,2024,Maize,3.148,2.277,7.2899,16.65,16.808,102127.62
27,2023,Rice,4.086,1.72,6.8874,23.66,15.805,83100.18
28,2021,Cotton,0.522,5.805,2.8939,23.97,17.815,39197.14
29,2023,Wheat,3.511,1.678,5.5203,18.03,17.033,77074.15
30,2021,Wheat,3.033,1.718,5.4139,18.12,16.466,72992.15
31,2022,Rice,3.591,1.691,6.4307,18.33,14.978,78663.75
32,2024,Maize,3.327,2.383,7.5715,21.34,17.431539419087134,99484.71
33,2024,Cotton,0.523,5.838,2.8792,26.16,18.694,39743.47
34,2022,Sugarcane,80.582,0.355,30.6949,49.98,17.431539419087134,342231.5
35,2023,Wheat,3.719,1.621,5.8898,17.81,16.687,80778.87
36,2023,Sugarcane,85.607,0.365,34.1212,58.52,19.152,271067.33
37,2022,Sugarcane,79.955,0.347,29.6865,56.52,20.558,265356.3
38,2023,Sugarcane,82.073,0.363,31.878,51.87,21.332,327294.35
39,2024,Wheat,3.5,1.665,6.3054,17.05,17.537,91724.28
40,2020,Cotton,0.516,5.966,2.9707,21.82,18.233,38316.16
41,2023,Rice,3.7,1.726,6.5714,25.21,15.849,77893.87
42,2022,Sugarcane,84.446,0.338,31.1687,21.82,18.865,258248.51
43,2021,Sugarcane,76.134,0.344,25.9806,49.26,21.25,280129.32
44,2022,Maize,3.591,2.402,7.763,20.34,17.064,105523.87
45,2020,Maize,3.101,2.233,6.9315,21.82,17.043,91199.1
46,2024,Wheat,3.457,1.585,5.4793,17.36,17.727,80269.51
47,2024,Rice,3.789,1.771,6.3815,19.26,14.929,76920.52
48,2024,Cotton,0.434,6.228,2.5056,28.36,17.746,31854.28
49,2021,Cotton,0.498,5.932,2.9069,25.16,17.711,38530.7
50,2020,Sugarcane,79.371,0.35,27.9743,49.22,19.17,272316.55
51,2022,Maize,2.968,2.396,6.9122,19.64,17.15,95262.14
52,2023,Maize,3.487,2.33,7.8566,16.02,17.012,112244.71
53,2022,Wheat,3.288,1.668,5.2211,21.82,17.996,79526.83
54,2022,Cotton,0.378,6.162,2.5319,22.26,17.564,34571.2
55,2021,Wheat,3.113,1.635,5.1966,17.71,16.726,71525.1
56,2020,Cotton,0.318,6.389,2.1069,28.02,17.66,26782.21
57,2022,Wheat,3.098,1.687,5.5451,17.24,16.367,75110.2
58,2024,Sugarcane,87.758,0.37,33.4121,45.43,19.668,358606.31
59,2020,Sugarcane,77.51,0.346,27.7035,46.28,19.273,286826.96
60,2024,Sugarcane,85.481,0.364,33.8843,42.49,17.051,332270.47
61,2020,Rice,3.796,1.837,6.4433,15.88,15.213,82456.04
62,2020,Sugarcane,80.034,0.354,27.9637,48.9,19.414,277415.4
63,2023,Cotton,0.388,5.935,2.2153,20.07,17.364,30746.25
64,2023,Cotton,0.543,5.722,3.0822,21.73,17.808,42960.69
65,2020,Rice,3.642,1.668,5.8987,20.11,15.478,72939.63
66,2024,Wheat,3.357,1.579,4.8448,16.16,17.905,72727.97
67,2020,Maize,3.237,2.279,6.6542,22.66,16.73,86098.57
68,2024,Wheat,3.505,1.68,5.8648,20.85,17.457,81035.21
69,2020,Rice,3.523,1.743,5.8827,19.08,15.403,73322.61
70,2023,Sugarcane,84.175,0.344,26.6687,46.06,17.431539419087134,292031.85
71,2022,Cotton,0.402,6.204,2.716,24.23,17.624,36268.66
72,2020,Wheat,3.373,1.641,5.5296,21.82,17.037,75045.93
73,2022,Cotton,0.528,5.835,2.9268,25.07,18.007,39490.27
74,2020,Maize,3.325,2.258,7.1625,21.29,17.212,97034.44
75,2023,Rice,3.497,1.711,6.468,21.08,15.879,81055.08
76,2024,Rice,4.028,1.654,7.0354,25.48,14.949,78374.32
77,2021,Maize,3.093,2.299,7.0895,11.96,17.126,106893.57
78,2020,Wheat,3.279,1.67,5.1748,16.5,17.387,75128.5
79,2022,Maize,3.264,2.353,7.1656,17.95,16.828,98938.12
80,2021,Sugarcane,77.426,0.363,26.2507,49.46,19.293,255962.23
81,2024,Rice,3.798,1.662,6.186,23.29,14.744,69964.42
82,2022,Wheat,3.282,1.668,5.4799,16.42,17.289,79185.36
83,2024,Rice,3.847,1.726,7.2309,15.65,16.014,97673.62
84,2023,Rice,3.656,1.837,6.9847,18.77,15.226,86387.33
85,2023,Cotton,0.554,5.918,3.4884,25.98,17.431539419087134,45829.94
86,2022,Maize,3.428,2.257,7.0252,22.32,16.161,88193.41
87,2022,Sugarcane,82.697,0.353,28.4039,52.86,19.676,263453.74
88,2022,Maize,3.349,2.221,7.8175,18.21,17.372,111075.41
89,2022,Maize,3.321,2.275,7.0944,16.38,15.939,94555.52
90,2023,Cotton,0.505,6.084,3.0724,21.86,17.196,41283.7
91,2023,Cotton,0.538,5.909,3.3126,32.13,17.823,40070.77
92,2024,Maize,3.579,2.338,8.6104,22.01,16.34,109727.2
93,2022,Maize,3.35,2.253,7.9702,18.19,17.102,111512.23
94,2023,Rice,3.713,1.758,6.0509,19.43,15.064,73440.17
95,2023,Rice,4.016,1.694,7.1909,22.23,14.264,79769.46
96,2020,Wheat,3.631,1.686,6.6728,19.63,17.259,92558.8
97,2024,Maize,3.675,2.342,8.6929,25.82,17.228,111092.92
98,2022,Maize,3.703,2.27,8.0275,17.01,16.718,111375.69
99,2022,Cotton,0.546,6.208,3.2743,22.3,16.581,42184.24
100,2024,Cotton,0.596,5.953,3.509,30.54,17.538,42746.27
101,2020,Wheat,3.244,1.686,5.803,14.78,17.493,86508.42
102,2020,Maize,3.021,2.316,6.5489,24.55,17.261,85289.1
103,2021,Sugarcane,80.504,0.37,31.7524,46.91,21.656,365062.75
104,2024,Wheat,3.735,1.583,6.0603,16.67,17.191,86815.37
105,2020,Sugarcane,79.027,0.358,29.3667,46.93,19.276,300414.68
